timestamp,host_id,hostname,empresa,cpu_percent,cpu_freq_mhz,ram_percent,ram_usada_gb,ram_livre_gb,ram_total_gb,disco_percent,disco_usado_gb,disco_livre_gb,disco_total_gb,disco_throughput_mb_s,rede_upload_mb_s,rede_download_mb_s,rede_total_mb_s,rede_conexoes,processos
2026-04-08 09:12:33,Anderson,laptop-ANDERSON,empresaX,31.1,2400.0,51.6,8.11,7.62,15.73,75.1,357.68,118.29,475.97,0.09,0.01,0.01,0.02,88,256
2026-04-08 09:13:33,Anderson,laptop-ANDERSON,empresaX,37.3,2400.0,69.9,11.0,4.73,15.73,75.1,357.68,118.28,475.97,9.01,0.0,0.0,0.0,104,283
2026-04-08 09:14:33,Anderson,laptop-ANDERSON,empresaX,18.2,2400.0,60.2,9.48,6.25,15.73,75.0,357.06,118.91,475.97,5.03,0.02,0.96,0.98,200,301
2026-04-08 09:15:33,Anderson,laptop-ANDERSON,empresaX,5.1,2400.0,59.8,9.4,6.33,15.73,75.0,357.14,118.83,475.97,0.05,0.02,0.04,0.06,197,294
2026-04-08 09:16:33,Anderson,laptop-ANDERSON,empresaX,9.6,2400.0,59.5,9.37,6.37,15.739999999999998,75.0,357.15,118.82,475.97,0.01,0.0,0.0,0.0,171,293
2026-04-08 09:17:33,Anderson,laptop-ANDERSON,empresaX,8.7,2400.0,62.5,9.84,5.9,15.74,75.0,357.15,118.81,475.97,0.15,0.0,0.0,0.0,138,301
2026-04-08 09:18:33,Anderson,laptop-ANDERSON,empresaX,13.4,2400.0,67.7,10.64,5.09,15.73,75.0,357.05,118.92,475.97,1.91,0.0,0.0,0.0,203,309
2026-04-08 09:19:33,Anderson,laptop-ANDERSON,empresaX,10.2,2400.0,68.4,10.76,4.97,15.73,75.0,357.06,118.91,475.97,3.02,0.02,0.92,0.94,233,315
2026-04-08 09:20:33,Anderson,laptop-ANDERSON,empresaX,8.3,2400.0,67.6,10.64,5.09,15.73,75.0,357.02,118.94,475.97,0.0,0.0,0.0,0.0,175,312
2026-04-08 09:21:33,Anderson,laptop-ANDERSON,empresaX,14.6,2400.0,68.7,10.81,4.92,15.73,75.0,357.03,118.93,475.97,2.36,0.01,0.01,0.02,178,318
2026-04-08 09:22:33,Anderson,laptop-ANDERSON,empresaX,17.0,2400.0,68.5,10.77,4.96,15.73,75.0,357.03,118.93,475.97,0.22,0.0,0.01,0.01,139,314
2026-04-08 09:23:33,Anderson,laptop-ANDERSON,empresaX,15.3,2400.0,66.7,10.5,5.23,15.73,75.0,357.03,118.93,475.97,0.03,0.0,0.0,0.0,141,312
2026-04-08 09:24:33,Anderson,laptop-ANDERSON,empresaX,9.1,2400.0,67.4,10.61,5.12,15.73,75.0,357.03,118.93,475.97,1.05,0.0,0.0,0.0,144,315
2026-04-08 09:25:33,Anderson,laptop-ANDERSON,empresaX,7.9,2400.0,66.8,10.51,5.22,15.73,75.0,357.03,118.93,475.97,0.18,0.0,0.0,0.0,126,311
2026-04-08 09:26:33,Anderson,laptop-ANDERSON,empresaX,7.9,2400.0,66.6,10.47,5.26,15.73,75.0,357.03,118.93,475.97,0.01,0.0,0.0,0.0,114,309
2026-04-08 09:27:33,Anderson,laptop-ANDERSON,empresaX,7.4,2400.0,65.0,10.22,5.51,15.73,75.0,357.03,118.93,475.97,0.04,0.0,0.0,0.0,109,308
2026-04-08 09:28:33,Anderson,laptop-ANDERSON,empresaX,7.4,2400.0,64.8,10.19,5.54,15.73,75.0,357.03,118.94,475.97,0.0,0.0,0.0,0.0,106,306
2026-04-08 09:29:33,Anderson,laptop-ANDERSON,empresaX,5.8,2400.0,64.7,10.18,5.55,15.73,75.0,357.03,118.94,475.97,0.35,0.0,0.0,0.0,99,305
2026-04-08 09:30:33,Anderson,laptop-ANDERSON,empresaX,11.5,2400.0,65.8,10.35,5.38,15.73,75.0,357.03,118.93,475.97,0.0,0.0,0.01,0.01,116,307
2026-04-08 09:31:33,Anderson,laptop-ANDERSON,empresaX,17.1,2400.0,66.7,10.5,5.23,15.73,75.0,357.03,118.93,475.97,0.09,0.01,0.01,0.02,167,306
